TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
DESK3;14.4;0.14;20.68;1.35;0.58;61.69;33.85;9.4;5.74;8.21;2.35;0.55;1.94;-53.13;-0.66;0.92;6.54;2.78;13.19;0.43;0.56;0.3;;;3208518.74;10.66;0.7;0.14;1659820968
DEXP3;9.42;2.85;5.98;1.36;0.64;19.83;14.51;8.06;3.32;3.22;-0.21;-0.09;0.48;1.48;-1.78;3.06;22.78;10.68;19.71;0.47;0.44;1.33;34.1;12.8;736415.79;6.92;1.58;-0.42;883183341.6
DEXP4;9;3.04;5.71;1.3;0.61;19.83;14.51;8.06;3.17;3.22;-0.21;-0.09;0.46;1.41;-1.7;3.06;22.78;10.68;19.71;0.47;0.44;1.33;34.1;12.8;15465.83;6.92;1.58;-0.4;883183341.6
DIRR3;17.8;3.93;10.18;2.12;0.45;34.89;19.88;13.36;6.84;7.6;0.79;0.25;1.36;1.3;-0.87;3.61;20.83;4.46;13.08;0.21;0.76;0.33;23.53;;45147085.82;8.39;1.75;0.09;3088300000
DMMO11;0.34;;-49.97;-0.36;0.53;54.54;8.16;-1.1;6.75;32.11;-2.85;;0.55;1.78;-1.29;2.04;-0.73;-1.07;-5.39;-1.47;2.47;0.97;-1.34;;16904.2;-0.93;-0.01;0.49;949254731
DMMO3;1.76;;-258.65;-1.88;2.76;54.54;8.16;-1.1;34.96;32.11;-2.85;;2.85;9.24;-6.66;2.04;-0.73;-1.07;-5.39;-1.47;2.47;0.97;-1.34;;4084154.8;-0.93;-0.01;2.52;949254731
DMVF3;4.42;;17.73;0.26;0.15;31.66;2.45;0.78;5.63;5.14;-0.61;-0.03;0.14;3.3;-0.21;1.19;1.47;0.85;4.11;0.58;0.42;1.09;319.38;;166696.82;16.91;0.25;-0.95;223664561.6
DOHL3;7;;-56.38;0.76;0.55;18.51;-1.63;-1.43;-49.48;-49.05;-2.24;0.03;0.81;1.19;-1.19;7.03;-1.34;-0.97;-2.01;0.73;0.27;0.68;6.68;;1852.75;9.24;-0.12;0.47;502621614.5
DOHL4;5.73;;-46.15;0.62;0.45;18.51;-1.63;-1.43;-40.5;-49.05;-2.24;0.03;0.66;0.97;-0.98;7.03;-1.34;-0.97;-2.01;0.73;0.27;0.68;6.68;;9236.47;9.24;-0.12;0.39;502621614.5
DOTZ3;1;;-1.56;-0.65;0.42;86.79;-65.95;-59.4;-1.41;-1.36;0.04;;0.93;-0.86;-0.83;0.51;-41.49;-26.6;96;-0.64;1.64;0.45;3.79;;129850.36;-1.54;-0.64;0.17;132068352
DTCY3;5.06;;29.38;-153.05;6.21;11.12;11.01;20.06;53.54;78.17;-0.02;;5.89;-311.18;-9.75;0.95;-520.92;21.13;147.96;-0.04;1.04;1.05;-9.85;-9.57;753;-0.03;0.17;-0.21;82254211.56
DTCY4;62.6;;363.49;-1893.5;76.81;11.12;11.01;20.06;662.37;78.17;-0.02;;72.91;-3849.77;-120.68;0.95;-520.92;21.13;147.96;-0.04;1.04;1.05;-9.85;-9.57;;-0.03;0.17;-2.6;82254211.56
DXCO3;6.57;5.16;8.06;0.89;0.33;34.51;18.45;8.56;3.74;6.8;3;0.72;0.69;3.76;-0.48;1.4;11.08;4.14;11.43;0.37;0.62;0.48;16.29;29.31;35225841.41;7.35;0.81;-0.18;5391120236
EALT3;7.5;2.86;5.39;0.76;0.32;22.14;10.71;6.67;3.35;5.48;2.01;0.45;0.36;-200.65;-0.5;1;14.12;5.94;14.09;0.42;0.58;0.89;23.92;0.44;4809.53;9.86;1.39;-0.15;174997500
EALT4;7.99;2.96;5.74;0.81;0.34;22.14;10.71;6.67;3.57;5.48;2.01;0.45;0.38;-213.76;-0.53;1;14.12;5.94;14.09;0.42;0.58;0.89;23.92;0.44;64056.97;9.86;1.39;-0.16;174997500
ECOR3;7;0.11;10.38;1.92;0.23;35.96;30.84;6.52;2.2;7.81;5.49;4.81;0.68;-2.41;-0.26;0.59;18.52;2.19;9.96;0.12;0.87;0.34;14.6;3.66;31694663.05;3.64;0.67;0.05;4874339568
ECPR3;90.25;;-9.87;1.21;0.62;;;;-17.12;-17.09;0.08;-0.01;;174.62;-0.62;2.97;-12.28;-6.29;-7.36;0.51;0.49;0;;;;74.46;-9.14;0.14;171908947.3
ECPR4;90.74;;-9.92;1.22;0.62;;;;-17.21;-17.09;0.08;-0.01;;175.57;-0.63;2.97;-12.28;-6.29;-7.36;0.51;0.49;0;;;;74.46;-9.14;0.14;171908947.3
EEEL3;294.77;;3.39;2;0.55;60.27;78.77;60.68;2.61;3.78;1.16;0.9;2.05;4.35;-0.73;2.11;59.23;16.38;25.32;0.28;0.72;0.27;6.73;16.15;;147.03;87.08;0;2840511500
EEEL4;410;;4.71;2.79;0.77;60.27;78.77;60.68;3.63;3.78;1.16;0.9;2.86;6.05;-1.02;2.11;59.23;16.38;25.32;0.28;0.72;0.27;6.73;16.15;;147.03;87.08;0.01;2840511500
EGIE3;39.96;8.88;10.07;3.91;0.81;50.32;52.92;28.48;5.42;7.68;2.21;1.59;2.87;19.18;-1;1.28;38.82;8.04;18.88;0.21;0.77;0.28;11.18;10.08;51546716.59;10.22;3.97;0.12;32604472490
EKTR3;33.5;10.01;7.45;2.38;0.59;26.01;20.57;10.08;3.65;6.43;2.61;1.7;0.75;14.42;-0.85;1.15;31.95;7.88;16.7;0.25;0.75;0.78;7.62;18.39;5025.5;14.07;4.5;-0.36;7075716779
EKTR4;39.24;9.4;8.73;2.79;0.69;26.01;20.57;10.08;4.28;6.43;2.61;1.7;0.88;16.9;-1;1.15;31.95;7.88;16.7;0.25;0.75;0.78;7.62;18.39;12929.44;14.07;4.5;-0.43;7075716779
ELEK3;19.11;;24.46;2.66;1.07;11.39;2.82;2.53;21.94;38.76;5.75;0.7;0.62;3.75;-2.6;1.94;10.87;4.36;4.38;0.4;0.6;1.72;1.48;;;7.19;0.78;-0.35;905051916.3
ELEK4;36.99;;47.34;5.15;2.07;11.39;2.82;2.53;42.48;38.76;5.75;0.7;1.2;7.26;-5.02;1.94;10.87;4.36;4.38;0.4;0.6;1.72;1.48;;;7.19;0.78;-0.68;905051916.3
ELET3;34.35;0.64;46.53;0.71;0.3;49.56;33.47;4.94;6.86;10.33;3.22;0.33;2.3;5.7;-0.36;1.47;1.53;0.65;6.84;0.42;0.58;0.13;2.97;;254400061.9;48.29;0.74;-0.67;80360829149
ELET5;85;2.41;115.13;1.76;0.74;49.56;33.47;4.94;16.98;10.33;3.22;0.33;5.69;14.1;-0.89;1.47;1.53;0.65;6.84;0.42;0.58;0.13;2.97;;12750;48.29;0.74;-1.65;80360829149
ELET6;38.32;3.9;51.9;0.79;0.34;49.56;33.47;4.94;7.66;10.33;3.22;0.33;2.56;6.36;-0.4;1.47;1.53;0.65;6.84;0.42;0.58;0.13;2.97;;65830689.72;48.29;0.74;-0.74;80360829149
ELMD3;15.21;;34.38;2.68;0.95;43.5;19.03;7.08;12.79;16.46;3.26;0.68;2.43;-11.62;-1.23;0.74;7.81;2.77;7.49;0.35;0.57;0.39;37.68;;1852930;5.67;0.44;-0.05;2129152883
ELPL3;8.31;;1.04;0.68;0.06;24.93;19.27;8.07;0.43;2.02;1.6;2.51;0.08;-0.95;-0.08;0.81;65.85;5.41;33.14;0.08;0.92;0.67;7.49;;;12.16;8;0.07;1640949623
EMAE3;25.35;7.12;13.51;0.84;0.46;10.3;-3.01;12.3;-55.22;-73.94;27.64;-0.42;1.66;1.18;-0.85;7.22;6.2;3.43;-2.42;0.55;0.45;0.28;20.52;-10.26;;30.26;1.88;-0.33;1714178901
EMAE4;60.31;3.29;32.14;1.99;1.1;10.3;-3.01;12.3;-131.38;-73.94;27.64;-0.42;3.95;2.8;-2.02;7.22;6.2;3.43;-2.42;0.55;0.45;0.28;20.52;-10.26;206604.89;30.26;1.88;-0.78;1714178901
EMBR3;17.37;;-25.44;1.06;0.25;18.17;3.46;-1.99;14.61;22.54;7.45;0.54;0.51;1.25;-0.59;1.52;-4.18;-0.98;1.79;0.23;0.74;0.49;4.54;;106729093.2;16.34;-0.68;0.46;12861877814
ENAT3;18.32;0.82;13.51;1.2;0.63;46.73;32.39;21.34;8.9;9.15;0.22;0.03;2.88;12.31;-0.85;1.24;8.85;4.65;7.13;0.53;0.47;0.22;34.1;0.18;28697102.59;15.32;1.36;-0.21;4869582500
ENBR3;24.08;5.9;14.2;1.25;0.38;30.13;19.68;5.63;4.07;7.01;2.95;0.91;0.8;-14.67;-0.5;0.91;8.82;2.65;10.44;0.3;0.67;0.47;6.98;10;27666157.79;19.22;1.7;-0.26;13994459653
ENEV3;10.99;;26.53;1.34;0.41;34.71;23.97;7.29;8.07;15.99;7.68;1.28;1.93;27.11;-0.46;1.14;5.06;1.53;5.69;0.3;0.64;0.21;17.63;47.04;82470742.38;8.18;0.41;-0.6;17414450434
ENGI11;46.85;3.2;11.96;1.61;0.29;27.29;21.49;5.95;3.31;7.28;3.91;1.9;0.71;5.82;-0.4;1.23;13.5;2.45;11.24;0.18;0.77;0.41;14.21;23.39;136871113.1;29.03;3.92;-0.3;19106240880
ENGI3;16.64;1.8;21.24;2.87;0.52;27.29;21.49;5.95;5.89;7.28;3.91;1.9;1.26;10.34;-0.71;1.23;13.5;2.45;11.24;0.18;0.77;0.41;14.21;23.39;86871.82;5.81;0.78;-0.54;19106240880
ENGI4;7.6;3.95;9.7;1.31;0.24;27.29;21.49;5.95;2.69;7.28;3.91;1.9;0.58;4.72;-0.33;1.23;13.5;2.45;11.24;0.18;0.77;0.41;14.21;23.39;102114.44;5.81;0.78;-0.24;19106240880
ENJU3;1.45;;-9.42;0.78;0.7;42.32;-39.92;-21.24;-5.01;-0.09;5.02;-0.78;2;0.98;-3.66;8.29;-8.32;-7.38;-15.63;0.89;0.11;0.35;32.86;;541208.54;1.85;-0.15;0.13;293814352.6
ENMA3B;50.49;5.53;10.16;2.19;0.95;30.09;20.68;15.62;7.68;;1.5;0.43;1.59;13.55;-1.36;1.31;21.56;9.35;15.07;0.43;0.57;0.6;7.52;10.75;;23.05;4.97;0.73;
ENMA6B;83.99;3.32;16.9;3.64;1.58;30.09;20.68;15.62;12.77;;1.5;0.43;2.64;22.54;-2.26;1.31;21.56;9.35;15.07;0.43;0.57;0.6;7.52;10.75;;23.05;4.97;1.21;
ENMT3;61.99;5.01;13.93;4.17;1.07;30.32;24.4;13.95;7.96;10.83;2.62;1.37;1.94;31.95;-1.48;1.14;29.93;7.71;17.79;0.26;0.74;0.55;13.11;189.75;82007.31;14.87;4.45;-0.76;13998144929
ENMT4;64.96;4.78;14.59;4.37;1.13;30.32;24.4;13.95;8.34;10.83;2.62;1.37;2.04;33.48;-1.55;1.14;29.93;7.71;17.79;0.26;0.74;0.55;13.11;189.75;24958.86;14.87;4.45;-0.79;13998144929
EPAR3;14.15;;4.23;1.56;0.85;16.06;9.97;4.5;1.91;2.05;0.05;0.04;0.19;2.33;-2.67;2.13;36.76;20.01;47.32;0.54;0.46;4.45;38.18;;55403.28;9.1;3.34;-0.69;210277037.2
EQPA3;6.33;7.95;7.77;3.67;1.06;32.48;24.63;19.48;6.14;7.8;1.65;0.98;1.51;9.02;-1.59;1.55;47.23;13.68;23.46;0.29;0.71;0.7;10.57;24.03;17865.95;1.73;0.82;0.26;13986867612
EQPA5;7.1;7.09;8.71;4.11;1.19;32.48;24.63;19.48;6.89;7.8;1.65;0.98;1.7;10.12;-1.78;1.55;47.23;13.68;23.46;0.29;0.71;0.7;10.57;24.03;7137.33;1.73;0.82;0.3;13986867612
EQPA6;10.05;5.01;12.33;5.82;1.69;32.48;24.63;19.48;9.75;7.8;1.65;0.98;2.4;14.33;-2.53;1.55;47.23;13.68;23.46;0.29;0.71;0.7;10.57;24.03;1005;1.73;0.82;0.42;13986867612
EQPA7;7;7.19;8.59;4.06;1.17;32.48;24.63;19.48;6.79;7.8;1.65;0.98;1.67;9.98;-1.76;1.55;47.23;13.68;23.46;0.29;0.71;0.7;10.57;24.03;243600;1.73;0.82;0.29;13986867612
EQTL3;31.92;1.1;22.22;1.97;0.38;29.31;19.04;4.82;5.62;10.92;5.16;1.81;1.07;5.65;-0.51;1.38;8.85;1.72;9.29;0.19;0.77;0.36;24.5;10.54;230673102.3;16.23;1.44;-0.45;36559482305
ESPA3;1.12;;-10.71;0.46;0.18;36.94;12.59;-3.9;3.32;9.22;5.84;0.81;0.42;1.66;-0.3;1.35;-4.3;-1.66;5.25;0.38;0.61;0.42;36.16;;2698112.56;2.43;-0.1;0.03;404793833.9
ESTR3;12.59;;-1.57;-0.19;0.4;47.01;5.69;-37.27;10.28;14.03;7.61;;0.59;-0.18;-0.79;0.18;-12.01;-25.3;-2.14;-2.11;3.11;0.68;4.32;;1675.67;-66.76;-8.02;-0.01;66257755
ESTR4;6;;-0.75;-0.09;0.19;47.01;5.69;-37.27;4.9;14.03;7.61;;0.28;-0.09;-0.38;0.18;-12.01;-25.3;-2.14;-2.11;3.11;0.68;4.32;;1882.2;-66.76;-8.02;-0.01;66257755
ETER3;7.66;5.08;6.05;0.68;0.39;27.61;8.29;6.56;4.79;5.74;0.77;0.11;0.4;1.29;-0.82;2.36;11.26;6.43;11.02;0.57;0.43;0.98;12.27;;2210080.21;11.24;1.27;-0.09;473208564.5
EUCA3;14.18;5.07;5.06;0.61;0.34;31.82;12.73;9.82;3.91;5.23;1.64;0.26;0.5;2.43;-0.53;1.61;12.13;6.63;11.36;0.55;0.45;0.68;15.81;43.97;20505.09;23.09;2.8;-0.15;1206571943
EUCA4;12.44;6.35;4.44;0.54;0.29;31.82;12.73;9.82;3.43;5.23;1.64;0.26;0.44;2.13;-0.46;1.61;12.13;6.63;11.36;0.55;0.45;0.68;15.81;43.97;491493.26;23.09;2.8;-0.13;1206571943
EVEN3;6.5;6.18;9.15;0.64;0.19;21.48;6.45;5.53;7.84;7.8;-0.05;0;0.51;0.36;-0.93;2.92;7.02;2.07;2.59;0.29;0.58;0.37;10.85;;7628421.74;10.11;0.71;-0.62;1300000000
EZTC3;14.63;1.89;12.7;0.71;0.57;31.07;18.56;23.45;16.05;16.32;-0.49;-0.02;2.98;1.72;-0.96;5.14;5.56;4.46;3.17;0.8;0.19;0.19;2.72;-6.64;40024875.97;20.71;1.15;-0.34;3233070577
FBMC3;0;;0;0;0;-60.76;-92.67;-101.97;0;-0.74;-0.67;;0;0;0;0.31;-24.19;-36.57;25.82;-1.51;2.51;0.36;-18.14;;;-87.48;-21.16;0;904253.84
FBMC4;1.96;;-0.09;-0.02;0.03;-60.76;-92.67;-101.97;-0.1;-0.74;-0.67;;0.09;-0.04;-0.05;0.31;-24.19;-36.57;25.82;-1.51;2.51;0.36;-18.14;;;-87.48;-21.16;0;904253.84
FESA3;63;4.72;8.15;1.73;1.35;35.06;24.01;24.15;8.2;5.88;-1.05;-0.22;1.97;4.13;-2.36;4.2;21.19;16.52;15.92;0.78;0.22;0.68;23.14;20.39;16411.33;36.46;7.73;-0.21;4708044800
FESA4;48.46;6.75;6.27;1.33;1.04;35.06;24.01;24.15;6.31;5.88;-1.05;-0.22;1.51;3.18;-1.81;4.2;21.19;16.52;15.92;0.78;0.22;0.68;23.14;20.39;8690101.41;36.46;7.73;-0.16;4708044800
FHER3;6.89;;-0.82;3.65;0.14;-1.71;-8.04;-8.02;-0.82;-0.76;0.08;-0.36;0.07;0.71;-0.54;1.35;-443.85;-16.84;-410.28;0.04;0.96;2.1;3.45;;216655.95;1.89;-8.38;0;371076686.8
FIBR3;66.3;;12.03;2.59;0.9;45.77;36.8;16.71;5.46;7.63;2.17;1.03;2.01;9.59;-1.28;1.46;21.57;7.48;17.1;0.35;0.65;0.45;21.43;;;25.55;5.51;0.07;36712556310
FIEI3;13;;6.35;0.36;0.3;-30.67;-422.2;190.77;-2.87;-2.51;0.36;-0.05;12.12;4.5;-0.33;3.03;5.63;4.74;-12.63;0.84;0.16;0.02;-18.7;;6804.63;36.37;2.05;-0.04;31487989
FIGE3;11.99;0.33;3.22;0.18;0.18;100;93.84;45.78;1.57;0.53;;;1.48;14171.8;-0.18;;5.69;5.55;;0.97;0.03;0.12;1.92;-6.17;;65.33;3.72;-0.11;9497566.76
FIGE4;0;;0;0;0;100;93.84;45.78;0;0.53;;;0;0;0;;5.69;5.55;;0.97;0.03;0.12;1.92;-6.17;;65.33;3.72;0;9497566.76
FIQE3;3.43;4.51;10.47;1.18;0.62;44.99;24.91;15.06;6.33;5.82;-0.55;-0.1;1.58;6.38;-0.89;1.48;11.26;5.93;10.78;0.53;0.47;0.39;;;717408.82;2.91;0.33;1.72;1241830159
FLEX3;0;;0;0;0;22.25;-72.5;-102.95;0;-0.44;-0.44;;0;0;0;0.15;-94.35;-223.42;100.17;-2.37;3.37;2.17;-5.08;;;-112.78;-106.4;0;0
FLRY3;15.12;3.07;28.02;1.62;0.72;27.08;14.42;5.72;11.13;15.84;4.44;0.65;1.6;11.1;-0.94;1.37;5.79;2.57;7.09;0.44;0.56;0.45;13.37;-1.64;55523176.56;9.31;0.54;-1.89;8273528313
FNCN3;14.25;3.75;2.65;0.96;0.75;92.06;10.29;132.47;34.09;34.09;;;3.51;1.23;-2.38;9.54;36.09;28.45;;0.79;0.21;0.21;-12.29;67.33;;14.92;5.38;-0.01;13021336.5
FRAS3;14.84;2.81;13.56;2.11;1.03;32.9;13.86;8.88;8.68;8.56;-0.26;-0.06;1.2;2.79;-2.53;2.64;15.59;7.59;13.27;0.49;0.51;0.86;29.71;35.77;7249122.03;7.02;1.09;0.29;4007042530
FRIO3;51;;-1.11;-0.5;0.12;15.69;6.55;-9.48;1.61;12.02;10.41;;0.11;-0.35;-0.44;0.68;-45.2;-10.94;9.5;-0.24;1.2;1.15;15.09;;6103;-101.49;-45.87;-0.01;209444454
FRTA3;2.19;;-0.62;-0.06;0.14;20.66;-46.69;-97.99;-1.3;-19.66;-18.31;;0.61;-0.05;-0.16;0.04;-10.01;-23.15;41.1;-2.31;3.31;0.24;-33.74;;25583.56;-35.41;-3.54;0;4497397.14
FTRT3B;0;;0;0;0;;;;0;0;0;0;;0;0;0;-0.95;-0.9;-2.42;0.95;0.05;0;;;;0.01;0;0;0
G2DI33;1.94;;2.88;0.27;0.24;100;84.27;80.51;2.75;3.24;0.54;0.05;2.32;24.52;-0.26;1.21;9.47;8.42;8.87;0.89;0.11;0.1;;;119422.41;7.12;0.67;-0.11;223209392.7
GBIO33;10.4;;-14.97;1.32;0.79;43.48;3.79;-10.14;40.09;47.57;7.48;0.25;1.52;7.57;-1.43;1.31;-8.83;-5.29;-0.1;0.6;0.4;0.52;12.83;;;7.86;-0.69;0.06;1108871982
GEPA3;25.25;12.72;7.04;1.16;0.65;43.92;38.51;23.81;4.35;5.56;1.07;0.29;1.68;-4.49;-0.76;0.48;16.42;9.3;14.04;0.57;0.43;0.39;-1.18;6.8;11237.94;21.86;3.59;0.02;2412140825
GEPA4;25.69;12.5;7.16;1.18;0.67;43.92;38.51;23.81;4.43;5.56;1.07;0.29;1.7;-4.57;-0.77;0.48;16.42;9.3;14.04;0.57;0.43;0.39;-1.18;6.8;25640.03;21.86;3.59;0.02;2412140825
GETT11;4.81;;15.12;2.48;0.16;41.43;18.41;17.71;14.55;;0.99;0.17;2.68;6.28;-3.92;1.03;16.41;1.07;10.57;0.07;0.93;0.06;;;1078155.63;1.94;0.32;0.13;
GETT3;2.4;;7.55;1.24;0.08;41.43;18.41;17.71;7.26;;0.99;0.17;1.34;3.13;-1.96;1.03;16.41;1.07;10.57;0.07;0.93;0.06;;;75696.11;1.94;0.32;0.07;
GETT4;2.4;;7.55;1.24;0.08;41.43;18.41;17.71;7.26;;0.99;0.17;1.34;3.13;-1.96;1.03;16.41;1.07;10.57;0.07;0.93;0.06;;;87049.26;1.94;0.32;0.07;
GFSA3;5.57;;-1.98;0.2;0.06;7.81;-17.12;-14.2;-1.64;-9.3;-7.58;0.92;0.28;0.16;-0.22;2.32;-10.02;-3.26;-6.41;0.33;0.67;0.23;7.64;;14783044.56;28.08;-2.81;0;352359197
GGBR3;20.18;16.3;3.71;0.72;0.48;19.11;18.52;12.54;2.51;3.11;0.46;0.13;0.47;1.77;-0.82;2.94;19.52;12.96;18.54;0.66;0.33;1.03;17.42;;1096566.05;27.87;5.44;-0.09;37377470478
GGBR4;21.84;15.06;4.01;0.78;0.52;19.11;18.52;12.54;2.72;3.11;0.46;0.13;0.5;1.92;-0.88;2.94;19.52;12.96;18.54;0.66;0.33;1.03;17.42;;207646177.6;27.87;5.44;-0.1;37377470478
GGPS3;16.25;1.59;19.13;3.88;1.17;17.33;10.8;5.68;10.06;10.86;0.53;0.2;1.09;3.29;-2.75;2.63;20.31;6.12;13.31;0.3;0.7;1.08;;;33634466.18;4.18;0.85;0.63;10922766839
GMAT3;5.84;;11.51;1.62;0.9;21.59;6.32;4.62;8.4;10.17;1.37;0.26;0.53;2.14;-2.43;2.98;14.04;7.8;13.01;0.56;0.44;1.69;30.71;47.75;36925495.13;3.61;0.51;0.4;12902581101
GNDI3;66.95;;-3584.81;5.84;2.38;18.55;3.28;-0.1;104.45;109.34;4.9;0.27;3.42;79.65;-3.01;1.17;-0.16;-0.07;2.22;0.41;0.59;0.69;29.03;;;11.47;-0.02;35.34;41526443086
GOAU3;10.05;11.54;3.25;0.6;0.14;19.11;18.44;4.2;0.74;1.14;0.39;0.32;0.14;0.49;-0.24;3.03;18.39;4.28;18.11;0.23;0.33;1.02;17.42;;546810.85;16.83;3.1;-0.08;10517158705
GOAU4;10.24;11.33;3.31;0.61;0.14;19.11;18.44;4.2;0.75;1.14;0.39;0.32;0.14;0.5;-0.24;3.03;18.39;4.28;18.11;0.23;0.33;1.02;17.42;;76232830.49;16.83;3.1;-0.08;10517158705
GOLL4;7.77;;-174.95;-1.22;1.51;25.67;11.27;-0.8;12.4;7.49;5.77;;1.4;-2.3;-1.84;0.21;-0.7;-0.86;-24.24;-1.24;2.24;1.08;8.03;;76580109.62;-6.38;-0.04;1.8;3253601284
GPAR3;45;;44.17;4.98;4.75;30.64;78.04;694.19;392.88;374.09;-18.8;-0.24;306.61;17.11;-6.66;30.76;11.27;10.75;-2.4;0.95;0.05;0.02;-9.31;-43.77;8333.33;9.04;1.02;-0.49;3585442590
GPIV33;2.6;;-0.28;0.1;0.04;100;154.55;185.32;-0.34;-1.48;-1.13;0.35;;-0.35;-0.04;0.6;-37.04;-12.64;-12.55;0.34;0.42;-0.07;;;40522.26;24.9;-9.22;0;112439327
GRAO3;0;;0;0;0;-1.88;3.19;1.89;0;3.07;3.07;2.88;0;0;0;0.88;55.75;6.97;10.91;0.13;0.8;3.68;;;;1.21;0.67;0;0
GRND3;6.15;23.3;9.96;1.64;1.5;42.35;9.28;22.64;24.3;22.07;-2.9;-0.2;2.25;2.82;-3.84;7.66;16.52;15.03;5.87;0.91;0.09;0.66;2.21;-3.36;11761877.74;3.74;0.62;-0.86;5548284000
GSHP3;14.5;;-1.5;-0.04;0.02;68.18;27.78;-12.06;0.65;39.51;38.86;;0.18;-0.43;-0.02;0.78;-2.46;-1.22;2.83;-0.5;1.5;0.1;-9.39;;3377.86;-392.36;-9.64;0.02;27967150.5
GUAR3;4.49;;-25.6;0.44;0.16;58.57;4.1;-1.03;6.41;11.67;4.88;0.34;0.26;0.62;-0.44;1.65;-1.73;-0.62;3.64;0.36;0.64;0.6;5.59;;9396787.56;10.14;-0.18;0.21;2241408000
GUAR4;151;;-861;14.89;5.32;58.57;4.1;-1.03;215.42;11.67;4.88;0.34;8.83;20.95;-14.9;1.65;-1.73;-0.62;3.64;0.36;0.64;0.6;5.59;;;10.14;-0.18;7.23;2241408000
HAGA3;2.5;;3.89;-0.54;0.5;27.03;21.32;25.82;4.72;0.2;-2.93;;1.01;1.23;-3.3;1.93;-13.78;12.94;-16.62;-0.94;1.94;0.5;2.91;;6658.31;-4.66;0.64;0.06;19516000.43
HAGA4;1.21;;1.88;-0.26;0.24;27.03;21.32;25.82;2.28;0.2;-2.93;;0.49;0.6;-1.6;1.93;-13.78;12.94;-16.62;-0.94;1.94;0.5;2.91;;40763.67;-4.66;0.64;0.03;19516000.43
HAPV3;3.74;;-35.94;0.57;0.38;23.96;0.63;-2.97;170.01;212.99;35.26;0.12;1.07;23.11;-0.43;1.15;-1.59;-1.05;-0.69;0.66;0.34;0.35;43.91;;287632155.1;6.54;-0.1;-0.17;28197592604
HBOR3;2.4;3.81;7.63;0.23;0.06;27.82;16.65;3.87;1.78;10.95;9.08;1.19;0.3;0.12;-0.18;3.62;3.04;0.76;3.64;0.25;0.6;0.2;11.84;;1449366.87;10.35;0.31;-0.21;321242572.8
HBRE3;4.72;;7.65;0.26;0.11;84.42;165.6;42.92;1.98;5.87;3.83;0.49;3.28;10.23;-0.12;1.17;3.34;1.48;5.93;0.44;0.42;0.03;21.74;-5.19;1178894.38;18.48;0.62;-0.12;487051990.3
