TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
HBSA3;4;;40.83;2.04;0.49;37.98;22.07;3.77;6.98;15.32;8.2;2.4;1.54;4.44;-0.62;2.13;5;1.2;6.38;0.24;0.76;0.32;17.46;44.82;42912959.64;1.96;0.1;-0.3;3041530572
HBTS5;52;5.57;3.97;0.83;0.33;89.64;133.89;118.82;3.52;4.67;1.15;0.27;4.71;-9.29;-0.37;0.77;20.89;8.29;16.33;0.4;0.6;0.07;49.55;;22925.5;62.76;13.11;-0.37;474951724
HETA3;96;;0.24;-0.14;3.55;100;66.2;6168.36;22.18;155.39;147.07;;14.69;-37.06;-4.81;0.73;-58.52;1491.54;391.44;-25.49;26.49;0.24;3.27;;;-689.01;403.24;0;18464425.99
HETA4;5.99;;0.01;-0.01;0.22;100;66.2;6168.36;1.38;155.39;147.07;;0.92;-2.31;-0.3;0.73;-58.52;1491.54;391.44;-25.49;26.49;0.24;3.27;;1378.53;-689.01;403.24;0;18464425.99
HGTX3;37.5;;101.99;3.57;2.48;40.58;-0.59;4.1;-707.65;-713.65;-5.99;0.03;4.18;7.5;-5.59;2.47;3.51;2.43;-7.32;0.69;0.31;0.59;-7.54;-26.63;;10.49;0.37;-1.23;6095022638
HOOT3;0;;0;0;0;69.58;132.67;109.2;0;0.07;-0.06;;0;0;0;0.13;-66.02;27.56;-68.65;-0.42;1.48;0.25;-3.08;;;-11.55;7.62;0;22183528.14
HOOT4;2.81;;0.37;-0.24;0.1;69.58;132.67;109.2;0.3;0.07;-0.06;;0.4;-0.16;-0.11;0.13;-66.02;27.56;-68.65;-0.42;1.48;0.25;-3.08;;13775.22;-11.55;7.62;0.01;22183528.14
HYPE3;31.37;3.93;11.23;1.74;0.82;63.15;32.88;21.6;7.38;10.9;2.83;0.67;2.43;5.21;-1.23;1.89;15.53;7.29;12.12;0.47;0.53;0.34;16.61;12.88;116878151.8;17.98;2.79;1.23;19870411218
IDVL3;2.16;;-0.99;0.93;0.06;-18.91;-40.19;-154.6;-3.81;-3.84;;;1.53;0.48;-0.13;1.26;-94.38;-5.67;;0.06;0.94;0.04;-32.17;;;2.31;-2.18;0;224007574.4
IDVL4;2.67;;-1.22;1.16;0.07;-18.91;-40.19;-154.6;-4.71;-3.84;;;1.89;0.59;-0.16;1.26;-94.38;-5.67;;0.06;0.94;0.04;-32.17;;;2.31;-2.18;0;224007574.4
IFCM3;1.25;;-1.75;0.34;0.15;42.99;-6.52;-27.93;-7.5;-16.2;-8.09;0.37;0.49;19.64;-0.2;1.03;-19.52;-8.36;-3.06;0.43;0.57;0.3;;;10190173.08;3.66;-0.71;-0.02;484169391.3
IGBR3;175.99;;0.56;-0.34;1.04;100;6032.01;5379.32;0.5;1.06;0.56;;30.26;-0.99;-2.15;0.33;-60.1;184.1;-146.75;-3.06;4.06;0.03;-7.98;;250175.33;-520.56;312.87;0;220074791
IGSN3;0;;0;0;0;33.12;12.41;-19.99;0;21.03;21.03;1.93;0;0;0;1.05;-14.79;-3.78;0.66;0.26;0.74;0.19;29.48;;;7.09;-1.05;0;0
IGTA3;33;;25.63;1.89;0.92;60.26;51.94;21.56;10.64;13.07;2.43;0.43;5.53;15.43;-1.18;1.37;7.36;3.58;9.21;0.49;0.51;0.17;7.55;0.59;;17.49;1.29;-0.08;5758073079
IGTI11;20.18;1.81;29.07;2.01;1.11;60.23;49.05;25.61;15.18;13.59;3.56;0.47;7.45;7.96;-1.39;3.22;6.91;3.82;7.27;0.55;0.44;0.15;7.95;29.39;70614805.85;10.05;0.69;-0.08;5329720225
IGTI3;2.61;2;11.28;0.78;0.43;60.23;49.05;25.61;5.89;13.59;3.56;0.47;2.89;3.09;-0.54;3.22;6.91;3.82;7.27;0.55;0.44;0.15;7.95;29.39;155678.49;3.35;0.23;-0.03;5329720225
IGTI4;8.34;1.88;36.04;2.49;1.38;60.23;49.05;25.61;18.82;13.59;3.56;0.47;9.23;9.87;-1.73;3.22;6.91;3.82;7.27;0.55;0.44;0.15;7.95;29.39;6567.55;3.35;0.23;-0.1;5329720225
INEP3;4.09;;-0.47;-0.1;0.14;-84.5;-1128.47;-4213.94;-1.75;-10.68;-9.03;;19.79;-0.14;-0.15;0.08;-21.28;-29.29;13.46;-1.38;2.38;0.01;-23.07;;325079.49;-40.91;-8.71;0;167644875.8
INEP4;3.3;;-0.38;-0.08;0.11;-84.5;-1128.47;-4213.94;-1.42;-10.68;-9.03;;15.97;-0.11;-0.12;0.08;-21.28;-29.29;13.46;-1.38;2.38;0.01;-23.07;;137872.77;-40.91;-8.71;0;167644875.8
INNT3;0;;0;0;0;24.36;10.9;9.04;0;4.92;4.92;1.51;0;0;0;1.04;25.37;3.89;9.27;0.15;0.85;0.43;30.4;13.01;;1.85;0.47;0;0
INTB3;19.38;2.09;11.9;2.63;1.34;30.5;11.8;12.24;12.35;12.06;-0.66;-0.14;1.46;2.93;-5.15;2.59;22.12;11.22;14.41;0.51;0.49;0.92;23.09;23.75;30236693.69;7.36;1.63;0.31;6349103312
IRBR3;40.86;;-10.88;0.81;0.16;-9.84;-15.96;-4.56;-3.11;-3.2;;;0.5;-1.01;-0.37;0.78;-7.47;-1.5;;0.2;0.8;0.33;8.26;;80679608.49;50.3;-3.75;0.17;3361266670
ITEC3;40.1;;-35.12;22.04;9.22;-121.18;-18852.94;-7435.88;-13.85;-13.21;0.64;-1.02;2611.73;25.42;-16.7;5.23;-62.76;-26.24;-174.07;0.42;0.58;0;-75.29;;;1.82;-1.14;1.36;443994658.6
ITSA3;8.84;8.4;6.46;1.12;0.84;34.55;199.77;169.98;5.5;5.88;0.32;0.07;10.99;19.62;-0.96;1.49;17.26;12.97;16.31;0.75;0.21;0.08;11.3;10.26;2067933.13;7.92;1.37;-214.47;85060038132
ITSA4;8.73;8.5;6.38;1.1;0.83;34.55;199.77;169.98;5.43;5.88;0.32;0.07;10.85;19.38;-0.95;1.49;17.26;12.97;16.31;0.75;0.21;0.08;11.3;10.26;178440622.5;7.92;1.37;-211.8;85060038132
ITUB3;23.23;6.44;7.21;1.27;0.09;32.97;11.01;9.29;6.09;6.71;;;0.67;;-0.09;;17.65;1.3;;0.07;0.92;0.14;13.63;6.36;14850635.38;18.24;3.22;0.39;2.47473E+11
ITUB4;27.3;5.48;8.48;1.5;0.11;32.97;11.01;9.29;7.16;6.71;;;0.79;;-0.11;;17.65;1.3;;0.07;0.92;0.14;13.63;6.36;632011078.5;18.24;3.22;0.46;2.47473E+11
JALL3;8.28;5.35;3.15;1.27;0.4;30.21;51.55;42.37;2.59;5.31;2.67;1.31;1.33;1.92;-0.61;2.53;40.16;12.66;16.71;0.32;0.68;0.3;;;7506071.21;6.55;2.63;;2513326634
JBSS3;19.88;10.06;9.49;1.04;0.22;-4.09;-3.86;1.26;-3.11;-8.77;-5.65;1.89;0.12;2.04;-0.35;1.43;10.97;2.34;-12.57;0.21;0.77;1.85;18.1;54.13;148142739.3;19.1;2.1;-0.12;44096153436
JFEN3;2.13;;-1.68;-0.07;0.04;10.27;-77.84;-35.66;-0.77;-10.98;-10.17;;0.6;-0.27;-0.21;0.85;-4.17;-2.35;87.49;-0.56;1.65;0.07;-47.18;;13070.59;-30.46;-1.27;0.02;44816825.19
JHSF3;4.2;11.15;6.15;0.57;0.27;55.96;44.96;27.67;3.79;7.1;3.17;0.47;1.7;1.25;-0.38;3.42;9.21;4.35;7.66;0.47;0.49;0.16;39.82;;12958274.62;7.41;0.68;-0.13;2853179872
JOPA3;21;3.91;15.52;0.39;0.1;19.66;4.75;0.65;2.13;8.39;6.24;1.14;0.1;0.31;-0.35;1.78;2.51;0.64;5.08;0.25;0.66;0.98;16.21;-5.65;37803;53.87;1.35;-0.25;223911091.4
JOPA4;33.8;2.67;24.98;0.63;0.16;19.66;4.75;0.65;3.43;8.39;6.24;1.14;0.16;0.51;-0.57;1.78;2.51;0.64;5.08;0.25;0.66;0.98;16.21;-5.65;3380;53.87;1.35;-0.4;223911091.4
JSLG3;8.5;2.78;6.7;1.48;0.25;18.43;17.19;5.43;2.12;6.5;4.33;3.03;0.36;3.03;-0.34;1.48;22.07;3.74;15.26;0.17;0.83;0.69;-3.66;;1660240.95;5.75;1.27;0.08;2434664163
KEPL3;10.5;10.84;6.02;2.82;1.55;34.29;25.06;19.31;4.64;4.45;-0.27;-0.17;1.16;5.04;-4.26;1.93;46.85;25.67;36.97;0.55;0.45;1.33;25.71;;12721572.51;3.72;1.74;0.5;1887061365
KLBN11;22;7.67;8.58;2.22;0.48;39.1;24.14;15.48;5.5;9.9;4.65;1.87;1.33;3.39;-0.65;2.16;25.81;5.57;8.05;0.22;0.74;0.36;19.06;40.17;101724691;9.93;2.56;-0.22;24718728126
KLBN3;4.41;7.66;8.6;2.22;0.48;39.1;24.14;15.48;5.52;9.9;4.65;1.87;1.33;3.4;-0.65;2.16;25.81;5.57;8.05;0.22;0.74;0.36;19.06;40.17;1604566.03;1.99;0.51;-0.22;24718728126
KLBN4;4.41;7.66;8.6;2.22;0.48;39.1;24.14;15.48;5.52;9.9;4.65;1.87;1.33;3.4;-0.65;2.16;25.81;5.57;8.05;0.22;0.74;0.36;19.06;40.17;8060763.79;1.99;0.51;-0.22;24718728126
KRSA3;0.8;;-2.78;0.59;0.13;21.53;11.1;-10.26;2.57;11.92;9.35;2.14;0.29;0.9;-0.18;2.02;-21.17;-4.67;6.33;0.22;0.76;0.45;;;1055327.31;1.36;-0.29;-0.02;618678453.6
LAME3;6.6;;21.15;1.91;0.28;32.9;4.35;2.27;11.03;16.86;5.87;1.01;0.48;1.2;-0.66;1.72;9.02;1.34;2.89;0.15;0.63;0.59;3.5;18.61;;3.46;0.31;-46.97;12391135397
LAME4;6.57;;21.06;1.9;0.28;32.9;4.35;2.27;10.98;16.86;5.87;1.01;0.48;1.19;-0.65;1.72;9.02;1.34;2.89;0.15;0.63;0.59;3.5;18.61;;3.46;0.31;-46.75;12391135397
LAND3;19.26;7.03;12.57;2.64;2.02;94.09;67.86;150.05;27.79;30.86;1.28;0.12;18.86;-40.78;-2.05;0.19;21.03;16.09;-2.85;0.76;0.24;0.11;;;2252646.97;7.29;1.53;0.02;1853331288
LAVV3;6.82;4.31;8.79;1.11;0.67;33.64;19.83;21.54;9.55;6.58;-3.32;-0.39;1.89;1.13;-2.93;4.33;12.6;7.62;8.46;0.6;0.35;0.35;122.69;;4368877.95;6.16;0.78;0.37;1360824281
LCAM3;24.15;;37.5;1.74;0.61;35.76;27.34;4.3;5.9;10.76;4.86;1.43;1.61;166.44;-0.75;1.02;4.64;1.63;9.64;0.35;0.65;0.38;49.27;40.15;;13.87;0.64;-0.58;12285815276
LEVE3;40.19;10.84;7.3;3.62;1.71;29.06;19.56;15.85;5.92;6.15;0.22;0.13;1.16;5.65;-4.61;1.93;49.55;23.47;34.33;0.47;0.53;1.48;13.28;24.38;21337581.18;11.11;5.51;0.19;5156718615
LHER3;0;;0;0;0;63.41;22.35;10.99;0;-3.77;-3.77;-0.15;0;0;0;6.36;1.95;0.67;3.94;0.34;0.66;0.06;4.31;-51.59;;141.54;2.76;0;0
LHER4;0;;0;0;0;63.41;22.35;10.99;0;-3.77;-3.77;-0.15;0;0;0;6.36;1.95;0.67;3.94;0.34;0.66;0.06;4.31;-51.59;;141.54;2.76;0;0
LIGT3;5.51;;-0.39;0.67;0.09;16.14;-14.91;-39.74;-1.04;-5.36;-4.33;2.8;0.15;-0.19;-0.11;0.27;-172.2;-22.51;-19.41;0.13;0.87;0.57;3.21;;8585148.51;8.21;-14.14;0;2052779835
LINX3;37.4;;-90.95;4.38;2.74;68.7;-4.79;-8.67;-164.48;-159.3;5.18;-0.14;7.88;11.96;-4.82;2.14;-4.81;-3.02;-2.23;0.63;0.37;0.35;14.3;;;8.55;-0.41;0.13;7083895104
LIPR3;70.12;3.38;35.99;3.88;3.64;;;;40.17;39.28;-0.89;-0.09;;33.14;-4.13;11.06;10.78;10.1;9.33;0.94;0.06;0;;-10.18;15669.67;18.07;1.95;-5.77;824954016.7
LJQQ3;3.88;;-22.5;1.42;0.26;33.14;2.69;-1.38;11.55;14.25;2.82;0.35;0.31;0.97;-0.71;1.71;-6.3;-1.14;4.72;0.18;0.82;0.83;18.92;;14559995.62;2.74;-0.17;0.1;726686243.7
LOGG3;20.61;4.45;9.35;0.58;0.34;98.61;140.74;91.28;6.07;10.75;4.58;0.44;8.54;3.7;-0.4;2.36;6.18;3.61;5.86;0.59;0.41;0.04;16.9;43.17;4677283.49;35.67;2.2;-0.21;2105500164
LOGN3;37.56;;10.59;4.28;1.19;23.67;17.51;17.4;10.52;13.88;2.37;0.96;1.84;11.01;-1.68;1.58;40.42;11.2;10.45;0.28;0.72;0.64;18.84;;3087980.03;8.78;3.55;0.08;4021129204
LPSB3;1.96;1.06;52;1.44;0.75;82.19;18.93;2.91;8.01;6.9;-1.4;-0.25;1.52;7.93;-0.99;1.63;2.77;1.44;13.24;0.52;0.49;0.5;11.92;;291880.56;1.36;0.04;-0.58;289207076.8
LREN3;12.21;5.95;11.57;1.21;0.59;59.99;7.71;7.63;11.46;11.34;-0.56;-0.06;0.88;2.35;-1.45;1.73;10.46;5.09;7.95;0.49;0.51;0.67;12.26;6.76;307979341.6;10.08;1.05;-1.07;11761001585
LTEL3B;86.61;1.41;16.5;5.71;5.64;;;;16.66;16.65;-0.02;-0.01;;-973.91;-5.68;0.52;34.63;34.21;34.27;0.99;0.01;0;;-16.16;;15.16;5.25;-0.42;18664056854
LUPA3;2.19;;2.21;0.55;0.17;21.99;-64.25;40.69;-1.4;-3.87;-2.4;0.94;0.9;2.32;-0.25;1.33;24.86;7.89;-59.21;0.32;0.68;0.19;-0.35;;1826557.49;3.99;0.99;0;86063988.75
LUXM3;0;;0;0;0;30.07;16.81;10.86;0;8.54;-0.15;-0.03;0;0;0;0.96;12.61;9.06;11.35;0.72;0.28;0.83;6.11;30.41;;5.59;0.7;0;199266480
LUXM4;17.19;;24.39;3.07;2.21;30.07;16.81;10.86;15.76;8.54;-0.15;-0.03;2.65;-437.84;-2.55;0.96;12.61;9.06;11.35;0.72;0.28;0.83;6.11;30.41;132064.67;5.59;0.7;0.74;199266480
LVTC3;4.09;0.33;19.13;0.41;0.19;21.78;6.68;1.37;3.92;2.99;-1.07;-0.11;0.26;0.63;-0.35;2.88;2.15;0.99;8.21;0.46;0.54;0.72;;;140552.64;9.95;0.21;-0.28;264471927.7
LWSA3;5.6;0.94;-174.64;1.15;0.76;45.96;5.16;-1.56;52.83;39.47;-15.62;-0.34;2.73;5.64;-1.29;1.48;-0.66;-0.43;2.02;0.66;0.34;0.28;31.17;;33202373.05;4.89;-0.03;0.46;3336279285
MAGG3;59.4;;-119.99;1.32;0.44;33.56;9.54;-0.57;7.17;11.3;4.13;0.76;0.68;9.32;-0.71;1.14;-1.1;-0.37;7.17;0.33;0.67;0.64;8.44;;;44.89;-0.5;1.04;2972404571
MAPT3;30.05;;-174.76;-4.45;35.72;;;;-174.76;-118.77;0;;;-5522.56;-35.72;0;-2.55;-20.44;2.55;-8.03;9.03;0;;;9015;-6.75;-0.17;21.47;18765212.75
MAPT4;11;;-63.97;-1.63;13.08;;;;-63.97;-118.77;0;;;-2021.57;-13.08;0;-2.55;-20.44;2.55;-8.03;9.03;0;;;2688;-6.75;-0.17;7.86;18765212.75
MATD3;7.05;0.91;23.58;1.64;0.53;34.17;20.07;5.54;6.51;8.99;2.3;0.58;1.31;3.4;-0.7;2.81;6.94;2.25;11.39;0.32;0.66;0.41;;;3326202.26;4.31;0.3;-2.13;2695425238
MBLY3;3.46;;-4.86;0.71;0.45;42.25;-13.31;-12.42;-4.54;-4.89;-0.13;0.02;0.6;1.14;-1.02;3.49;-14.7;-9.31;-11.72;0.63;0.37;0.75;;;6582404.46;4.84;-0.71;0.23;368455067.8
MDIA3;32.76;0.61;22.28;1.59;0.95;28.47;5.98;4.5;16.76;18.86;1.74;0.17;1;4.14;-1.7;2.07;7.12;4.26;5.78;0.6;0.4;0.95;13.34;-10;40098466.79;20.64;1.47;-1.14;11105640000
MDNE3;10.22;;6.81;0.69;0.28;31.88;12.83;12.95;6.87;6.4;-0.58;-0.06;0.88;1.18;-0.45;2.76;10.14;4.14;6.69;0.41;0.59;0.32;5.57;;4883448.41;14.8;1.5;0.2;867773812.5
MEAL3;1.57;;4.68;0.42;0.17;31.52;11.42;4.23;1.74;3.18;1.36;0.33;0.2;-3.36;-0.21;0.77;8.9;3.67;13.78;0.41;0.59;0.87;8.44;92.13;2915413.77;3.76;0.34;-0.02;449600162.1
MEGA3;7.91;;-694.85;0.99;0.29;28.19;26.14;-0.27;7.3;19.75;12.32;1.68;1.91;-3.89;-0.33;0.61;-0.14;-0.04;4.4;0.29;0.71;0.15;;;8109154.62;7.96;-0.01;;4925798698
MELK3;4.02;13.15;10.29;0.69;0.35;20.11;5.2;7.61;15.06;11.87;-3.12;-0.14;0.78;0.62;-1.93;3.11;6.74;3.35;1.78;0.5;0.46;0.44;17.62;2.47;1065520.46;5.79;0.39;-0.41;829202750.8
MERC3;15.28;;-76.53;1.11;1;70.52;-11.19;-7.54;-51.62;-39.69;;;5.77;16.95;-1.06;;-1.45;-1.31;;0.9;0.1;0.17;-29.95;;;13.81;-0.2;0.58;211609667.8
MERC4;7.16;6.28;-35.86;0.52;0.47;70.52;-11.19;-7.54;-24.19;-39.69;;;2.71;7.94;-0.5;;-1.45;-1.31;;0.9;0.1;0.17;-29.95;;5816;13.81;-0.2;0.27;211609667.8
MGEL3;19.13;;0.5;3.45;0.14;12.52;8.97;23.18;1.29;7.61;6.51;17.45;0.12;0.91;-0.26;1.49;692.47;28.32;-11.53;0.04;0.96;1.22;17.93;;;5.55;38.43;0;96029087.39
MGEL4;15.2;;0.4;2.74;0.11;12.52;8.97;23.18;1.02;7.61;6.51;17.45;0.09;0.73;-0.21;1.49;692.47;28.32;-11.53;0.04;0.96;1.22;17.93;;40485.14;5.55;38.43;0;96029087.39
MGLU3;1.46;;-11;0.98;0.28;27.92;1.31;-2.38;20.07;29.87;9.66;0.47;0.26;2.57;-0.6;1.25;-8.95;-2.52;-2.39;0.28;0.72;1.06;25.49;;221632564.7;1.48;-0.13;-0.01;9853433198
MILS3;10.8;2.05;10.95;1.99;1;64.57;31.89;19.1;6.56;7.79;1.29;0.39;2.09;4.36;-1.55;2.83;18.18;9.15;15.55;0.5;0.5;0.48;30.26;;11081878.92;5.43;0.99;0.31;2660135645
MLAS3;1.91;;-3.6;0.42;0.24;18.8;-8.5;-10.87;-4.6;-5.37;-0.58;0.05;0.39;0.43;-1.19;3.27;-11.61;-6.69;-7.79;0.58;0.42;0.62;;;8256744;4.58;-0.53;0.02;1567229920
MMAQ3;0;;0;0;0;9.67;6.17;4.08;0;3.19;3.17;0.76;0;0;0;1.58;15.88;7.41;8.56;0.47;0.53;1.82;25.76;29.54;;5503.84;873.91;0;1115195.25
MMAQ4;49.73;503.4;0.06;0.01;0;9.67;6.17;4.08;0.04;3.19;3.17;0.76;0;0.01;-0.02;1.58;15.88;7.41;8.56;0.47;0.53;1.82;25.76;29.54;;5503.84;873.91;-0.03;1115195.25
MMXM3;14;;-2.17;-0.11;0.71;;;;-181.31;-719.57;-538.27;;;-0.1;-0.75;0.01;-4.97;-32.75;0.28;-6.58;7.6;0;-6.95;;;-129.88;-6.46;0.03;90834562
MNDL3;49.95;;0.14;0.73;0.1;37.96;12.74;112.86;1.2;4.85;3.64;2.21;0.15;-0.75;-0.15;0.73;536.81;70.61;-34.7;0.13;0.87;0.63;11.73;;36548.13;68.56;368.06;0;123888987
MNPR3;14.26;;-65.28;-0.31;0.31;28.24;9.29;-0.4;2.84;2.99;0;;0.26;-0.27;-0.72;0.33;-0.47;-0.48;-10.56;-1.01;2.02;1.19;13.94;;69541.61;-46.09;-0.22;0.63;101247426
MOAR3;398.99;0.92;5.9;3.14;1.64;;;;4.17;3.95;-0.21;-0.16;;5.61;-2.79;3.5;53.22;27.86;39.35;0.52;0.48;0;;42.45;49620.44;127;67.59;0;4888114667
MODL11;8.46;;-27.27;1.66;0.27;50.83;-5.11;-5.48;-29.26;-29.26;;;1.5;;-0.3;;-6.1;-0.97;;0.16;0.84;0.18;;;;5.09;-0.31;0.17;1985844000
MODL3;3.08;1.42;-29.78;1.82;0.29;50.83;-5.11;-5.48;-31.96;-29.26;;;1.63;;-0.32;;-6.1;-0.97;;0.16;0.84;0.18;;;18194928.05;1.7;-0.1;0.19;1985844000
MODL4;2.72;;-26.3;1.6;0.26;50.83;-5.11;-5.48;-28.22;-29.26;;;1.44;;-0.29;;-6.1;-0.97;;0.16;0.84;0.18;;;;1.7;-0.1;0.17;1985844000
MOSI3;8.24;;32.29;1.56;1.46;89.47;6.23;14.75;76.45;36.94;-39.51;-0.81;4.76;1.91;-8.4;13.23;4.84;4.52;0.25;0.93;0.07;0.31;;;;5.27;0.26;;1043149227
MOVI3;8.77;3.11;27.69;1.03;0.15;33.44;19.87;1.09;1.52;7.03;5.46;3.71;0.3;1.65;-0.2;1.63;3.73;0.54;12.01;0.15;0.85;0.5;31.22;11.54;40443350.38;8.48;0.32;-0.31;3177389294
MPLU3;26.8;;12.2;17.37;2.68;95.29;66.35;56.37;10.37;7.73;-2.64;-4.42;6.88;50.65;-23.58;1.06;142.4;21.94;100.98;0.15;0.85;0.39;-17.46;8.96;;1.54;2.2;-0.39;4348208156
MRFG3;6.38;14.26;-3.78;1.51;0.05;11.1;1.1;-1.17;4.03;32.78;28.67;10.74;0.04;1.11;-0.07;1.14;-39.99;-1.28;1.44;0.03;0.82;1.09;66.77;;77473568.92;4.22;-1.69;0.03;6124800000
MRSA3B;25.06;2.33;8.13;1.42;0.58;42.7;35.7;17.7;4.03;5.46;1.54;0.54;1.44;-16.57;-0.68;0.81;17.48;7.12;15.94;0.41;0.59;0.4;9.87;17.84;15871.33;17.63;3.08;0.08;8292899031
MRSA5B;23.56;2.73;7.64;1.34;0.54;42.7;35.7;17.7;3.79;5.46;1.54;0.54;1.35;-15.58;-0.64;0.81;17.48;7.12;15.94;0.41;0.59;0.4;9.87;17.84;7418;17.63;3.08;0.07;8292899031
MRSA6B;23.56;2.73;7.64;1.34;0.54;42.7;35.7;17.7;3.79;5.46;1.54;0.54;1.35;-15.58;-0.64;0.81;17.48;7.12;15.94;0.41;0.59;0.4;9.87;17.84;6737.33;17.63;3.08;0.07;8292899031
MRVE3;8.33;;-38.95;0.78;0.2;20.68;-0.38;-1.75;-178.37;-472.12;-286.47;1.25;0.68;0.83;-0.38;2.06;-2;-0.51;-0.48;0.26;0.71;0.29;6.86;;140068954.6;10.71;-0.21;0.32;4681214740
MSPA3;46.25;0.12;17.74;0.36;0.21;37.32;13.61;8.25;10.75;14.19;3.61;0.12;1.46;7.67;-0.23;1.46;2.02;1.17;2.49;0.58;0.42;0.14;6.46;-15.23;;128.8;2.61;-0.12;291394491.3
MSPA4;40;0.15;15.34;0.31;0.18;37.32;13.61;8.25;9.3;14.19;3.61;0.12;1.27;6.64;-0.2;1.46;2.02;1.17;2.49;0.58;0.42;0.14;6.46;-15.23;6023;128.8;2.61;-0.1;291394491.3
MSRO3;702.5;;1733.91;253.87;65.63;45.43;31.23;7.41;411.21;414.12;2.91;1.8;128.44;8582.39;-95.71;1.02;14.64;3.78;14.96;0.26;0.74;0.51;8.72;94.15;;2.77;0.41;2451.84;18271898550
MTIG3;0;;0;0;0;-16.12;-64.07;-113.09;0;-1.28;-1.17;;0;0;0;0.27;-725.28;-74.53;-104.33;-0.1;1.1;0.66;-17.44;;;-0.06;-0.46;0;3700608
MTIG4;23;;-49.52;-359.15;36.91;-16.12;-64.07;-113.09;-87.41;-1.28;-1.17;;56;-50.93;-50.15;0.27;-725.28;-74.53;-104.33;-0.1;1.1;0.66;-17.44;;;-0.06;-0.46;-0.09;3700608
MTRE3;3.75;23.38;4.06;0.39;0.18;24.3;10.97;12.11;4.49;9.1;4.56;0.39;0.49;0.36;-0.89;2.85;9.49;4.51;4.21;0.47;0.51;0.37;69.15;;5000676.13;9.72;0.92;0.02;396655575
MTSA3;79;2.22;7.35;1.66;1.27;30.78;15.4;13.02;6.21;4.02;-0.84;-0.22;0.96;2.27;-5.61;3.6;22.64;17.26;18.07;0.76;0.24;1.33;27.16;48.38;7900;47.51;10.75;0.19;546499338
MTSA4;46.69;4.12;4.34;0.98;0.75;30.78;15.4;13.02;3.67;4.02;-0.84;-0.22;0.57;1.34;-3.32;3.6;22.64;17.26;18.07;0.76;0.24;1.33;27.16;48.38;178765;47.51;10.75;0.11;546499338
MULT3;25.14;3.51;15.78;2.19;1.4;92.65;74.87;48.73;10.27;11.82;1.3;0.28;7.69;94.63;-1.61;1.12;13.87;8.84;14.14;0.64;0.36;0.18;9.22;20.97;102618323.5;11.49;1.59;0.55;15103128398
