TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
SEER3;6.1;;-4.86;0.63;0.23;49.92;3.92;-9.17;11.36;19.33;7.5;0.42;0.45;3.94;-0.29;1.34;-13.03;-4.65;3.13;0.36;0.64;0.51;6.36;;8295310.67;9.64;-1.26;-0.03;785201516
SEQL3;0.44;;-0.33;0.25;0.05;11.65;-5.87;-19.02;-1.08;-11.86;-10.81;2.52;0.06;15.62;-0.07;1.01;-75.69;-14.5;-7.97;0.19;0.81;0.76;;;4385337.59;1.75;-1.33;0;91073590.52
SGPS3;1;;-0.11;0.08;0.02;24.22;-7.26;-31.4;-0.48;-8.12;-7.63;1.32;0.03;0.72;-0.03;1.07;-75;-15.48;-6.85;0.21;0.79;0.49;-5.73;;879559.74;12.12;-9.09;0;50000000
SHOW3;2.13;;64.19;0.97;0.18;25.3;13.73;0.56;2.6;3.02;0.38;0.14;0.36;7.34;-0.64;1.03;1.51;0.28;16.63;0.18;0.81;0.5;-12.84;-44.98;349767.44;2.19;0.03;-0.59;143588899.8
SHUL3;111.89;0.24;125.98;33.44;17.43;28.44;19.28;14.95;97.68;45.76;0.13;0.04;18.84;42.02;-48.46;2.84;26.54;13.84;19.47;0.52;0.48;0.93;24.97;51.23;;3.35;0.89;2.85;18652657607
SHUL4;7.66;3.88;8.62;2.29;1.19;28.44;19.28;14.95;6.69;45.76;0.13;0.04;1.29;2.88;-3.32;2.84;26.54;13.84;19.47;0.52;0.48;0.93;24.97;51.23;3029470.31;3.35;0.89;0.2;18652657607
SIMH3;6.9;2.28;27.95;1.84;0.1;28.97;19.09;0.71;1.03;6.95;5.87;10.44;0.2;0.69;-0.14;1.87;6.57;0.34;11.41;0.05;0.9;0.49;27.43;;29577998.15;3.76;0.25;-0.39;5785014572
SLCE3;36.53;8.06;8.99;1.56;0.53;29.46;22.43;10.34;4.14;6.11;1.88;0.71;0.93;2.16;-1.05;1.99;17.39;5.93;16.21;0.34;0.64;0.57;34;20.93;44751749.79;23.38;4.07;-0.23;8280067263
SLED3;3.21;;0.45;-0.08;0.48;47.85;73.94;92.71;0.56;0.95;0.65;;0.42;-0.2;-0.72;0.12;-18.07;107.04;-15.91;-5.92;6.92;1.15;-45.03;;15851.91;-39.57;7.15;-0.02;16497692.59
SLED4;1.6;;0.22;-0.04;0.24;47.85;73.94;92.71;0.28;0.95;0.65;;0.21;-0.1;-0.36;0.12;-18.07;107.04;-15.91;-5.92;6.92;1.15;-45.03;;283562.78;-39.57;7.15;-0.01;16497692.59
SMFT3;19.01;;27.89;2.44;0.88;37.73;31.8;22.27;19.53;21.68;1.05;0.13;6.21;9.44;-1.2;1.55;8.75;3.16;6.6;0.36;0.64;0.14;31.49;;48373536.79;7.79;0.68;-0.15;11144465914
SMLS3;22.4;;10.78;4.09;1.02;85.18;41.42;39.07;10.17;9.93;-0.24;-0.1;4.21;18.78;-2.54;1.1;37.96;9.43;24.47;0.25;0.75;0.24;;;;5.47;2.08;-0.33;2781160547
SMTO3;36.36;4.53;12.69;2.18;0.68;31.37;30.95;16.17;6.63;10.17;3.39;1.11;2.05;4.19;-0.98;2.17;17.16;5.39;11.29;0.31;0.69;0.33;14.04;15.59;61027977.77;16.7;2.87;-0.39;12871851922
SNSY3;5.78;;-0.15;-0.02;0.09;25.14;6.63;-33.1;0.77;3.59;2.23;;0.05;3;-0.21;1.05;-15.19;-56.19;-3.24;-3.7;4.73;1.7;16.67;;6064.46;-245.68;-37.32;0;82792316
SNSY5;4.23;;-0.11;-0.02;0.06;25.14;6.63;-33.1;0.57;3.59;2.23;;0.04;2.19;-0.16;1.05;-15.19;-56.19;-3.24;-3.7;4.73;1.7;16.67;;27929.03;-245.68;-37.32;0;82792316
SNSY6;13.33;;-0.36;-0.05;0.2;25.14;6.63;-33.1;1.78;3.59;2.23;;0.12;6.92;-0.49;1.05;-15.19;-56.19;-3.24;-3.7;4.73;1.7;16.67;;;-245.68;-37.32;-0.01;82792316
SOJA3;13.12;0.63;8.59;1.87;0.72;14.23;10.88;9.82;7.75;9.74;1.74;0.42;0.84;2.49;-2.45;1.69;21.8;8.35;11.41;0.38;0.51;0.85;53.23;;3912660.97;7;1.53;0.17;1536881077
SOMA3;5.27;1.92;13.39;0.55;0.38;56.65;8.85;6;9.08;12.44;2.68;0.16;0.8;2.27;-0.56;2.16;4.1;2.87;4.24;0.7;0.3;0.48;36.69;31.09;94825422;9.61;0.39;-0.72;4135618656
SOND3;46.01;12.04;6.9;2.03;1.22;40.78;17.5;10.01;3.95;3.05;-1.13;-0.58;0.69;3.32;-3.54;2.29;29.45;17.73;24.27;0.6;0.4;1.77;23.5;38.59;;22.63;6.67;1.73;119896054
SOND5;51.01;11.95;7.65;2.25;1.36;40.78;17.5;10.01;4.37;3.05;-1.13;-0.58;0.77;3.68;-3.92;2.29;29.45;17.73;24.27;0.6;0.4;1.77;23.5;38.59;6732.33;22.63;6.67;1.92;119896054
SOND6;50.26;12.13;7.54;2.22;1.34;40.78;17.5;10.01;4.31;3.05;-1.13;-0.58;0.75;3.62;-3.87;2.29;29.45;17.73;24.27;0.6;0.4;1.77;23.5;38.59;7319.25;22.63;6.67;1.89;119896054
SPRI3;21.72;;-3.32;2.45;2.36;;;;-3;-2.46;0.17;-0.14;;4.61;-4.93;66.47;-73.82;-71.18;-81.66;0.96;0.04;0;;;;8.86;-6.54;-0.01;48073731.88
SPRI5;8.52;;-1.3;0.96;0.93;;;;-1.18;-2.46;0.17;-0.14;;1.81;-1.93;66.47;-73.82;-71.18;-81.66;0.96;0.04;0;;;;8.86;-6.54;0;48073731.88
SPRI6;11;;-1.68;1.24;1.2;;;;-1.52;-2.46;0.17;-0.14;;2.34;-2.49;66.47;-73.82;-71.18;-81.66;0.96;0.04;0;;;;8.86;-6.54;0;48073731.88
SPRT3B;76.4;;1816.79;-30200.65;2765162.3;;;;1078.02;1078.02;0;;;-30200.65;;0.01;-1662.31;152200.75;-2801.49;-91.56;92.56;0;;;;0;0.04;-16.21;370531748.8
SQIA3;27.16;0.2;2723.49;3.73;1.49;41.54;8.48;0.13;42.91;46.77;3.79;0.33;3.64;26.84;-1.82;1.44;0.14;0.05;4.28;0.4;0.58;0.41;35.51;-34.84;35688523.21;7.27;0.01;-28.6;2388503960
STBP3;7.5;5.95;17.37;2.97;1.47;44.75;30.07;19.38;11.2;11.07;-0.31;-0.08;3.37;41.77;-1.79;1.25;17.12;8.49;18.43;0.5;0.5;0.44;18.58;;37880526.21;2.52;0.43;13.56;6481277768
STKF3;0;;0;0;0;50.34;41.79;41.59;0;2.51;2.51;0.28;0;0;0;2.44;10.96;7.08;6.04;0.65;0.35;0.17;22.63;114.47;;7.66;0.84;0;0
STTR3;0;;0;0;0;31.37;17.25;14.11;0;-0.22;-0.22;-0.09;0;0;0;2.46;32.1;17.86;25.38;0.56;0.44;1.27;22.02;;;2.91;0.94;0;0
SULA11;22.25;0.27;52.23;1.13;0.31;4.25;-3.34;0.83;-12.92;6.54;19.47;-1.71;0.43;0.85;-0.91;2.29;2.17;0.6;-8.72;0.28;0.72;0.73;4.58;-23.56;98011165.19;19.64;0.43;-0.94;9475042424
SULA3;7.43;0.27;52.32;1.13;0.31;4.25;-3.34;0.83;-12.95;6.54;19.47;-1.71;0.43;0.85;-0.91;2.29;2.17;0.6;-8.72;0.28;0.72;0.73;4.58;-23.56;43292.81;6.55;0.14;-0.95;9475042424
SULA4;7.63;0.26;53.73;1.17;0.32;4.25;-3.34;0.83;-13.3;6.54;19.47;-1.71;0.44;0.88;-0.93;2.29;2.17;0.6;-8.72;0.28;0.72;0.73;4.58;-23.56;90108.19;6.55;0.14;-0.97;9475042424
SUZB3;51.92;3.46;4.04;1.65;0.49;42.65;37.39;38.93;4.2;7.61;3.55;1.39;1.57;2.79;-0.66;2.82;40.79;12.03;9.58;0.29;0.7;0.31;36.49;56.62;370420415.2;31.54;12.86;-0.61;68748186571
SYNE3;4.03;;-17.12;0.41;0.15;49.18;32.31;-8.48;4.49;9.67;5.04;0.46;1.45;1.92;-0.17;4.21;-2.38;-0.9;3.01;0.38;0.36;0.11;1.23;;841353.82;9.87;-0.24;0.17;615157113.4
TAEE11;33.96;9.96;10.02;1.75;0.62;70.93;77.68;49.81;6.42;10.94;4.45;1.21;4.99;4.86;-0.77;3.03;17.46;6.21;10.59;0.36;0.64;0.12;19.43;12.49;69435404;19.42;3.39;-0.23;11699182882
TAEE3;11.27;10;9.97;1.74;0.62;70.93;77.68;49.81;6.4;10.94;4.45;1.21;4.97;4.83;-0.77;3.03;17.46;6.21;10.59;0.36;0.64;0.12;19.43;12.49;1632569.1;6.47;1.13;-0.23;11699182882
TAEE4;11.36;9.92;10.05;1.76;0.62;70.93;77.68;49.81;6.45;10.94;4.45;1.21;5.01;4.87;-0.77;3.03;17.46;6.21;10.59;0.36;0.64;0.12;19.43;12.49;2985188.38;6.47;1.13;-0.23;11699182882
TASA3;14.82;9.42;6.08;1.77;0.92;40.56;21.22;14.27;4.09;4.76;0.53;0.23;0.87;4.38;-2.24;1.55;29.14;15.04;20.55;0.52;0.48;1.05;29.58;;203241.03;8.36;2.44;-0.11;1882335550
TASA4;14.89;9.37;6.11;1.78;0.92;40.56;21.22;14.27;4.11;4.76;0.53;0.23;0.87;4.4;-2.25;1.55;29.14;15.04;20.55;0.52;0.48;1.05;29.58;;6647381.74;8.36;2.44;-0.11;1882335550
TCNO3;1.2;;-7.52;-8.4;0.03;;;;-6.81;-34.51;-28.98;;;-0.08;-0.04;0.28;-111.63;-0.45;-3.55;0;1;0;;;;-0.14;-0.16;-0.28;6451072.5
TCNO4;0.85;;-5.33;-5.95;0.02;;;;-4.82;-34.51;-28.98;;;-0.06;-0.03;0.28;-111.63;-0.45;-3.55;0;1;0;;;;-0.14;-0.16;-0.2;6451072.5
TCSA3;2.97;;8.36;0.37;0.14;16.4;11.14;6.69;5.02;16.82;11.54;0.84;0.56;0.37;-0.3;3.54;4.37;1.67;2.52;0.38;0.6;0.25;-5.08;;394496.9;8.13;0.36;-0.07;218649113.1
TECN3;3.32;2.47;4.87;0.64;0.37;55.06;16.52;14.03;4.14;4.15;-0.04;-0.01;0.68;0.75;-1.03;4.32;13.16;7.57;10.41;0.57;0.43;0.54;0.65;;556811.15;5.18;0.68;0.12;235408633.8
TEKA3;8.23;;-0.03;0;0;18.21;-36.98;-54.76;-0.04;-5.31;-5.26;;0.02;0;0;0.04;-7.57;-13.48;7.09;-1.78;2.78;0.25;15.05;;;-3962.89;-300.06;0;4667292.45
TEKA4;9.8;;-0.03;0;0;18.21;-36.98;-54.76;-0.05;-5.31;-5.26;;0.02;0;0;0.04;-7.57;-13.48;7.09;-1.78;2.78;0.25;15.05;;16462.34;-3962.89;-300.06;0;4667292.45
TELB3;16;;-390.32;0.82;0.34;-50.89;13.72;-0.91;25.8;4.55;-19.83;-0.63;3.54;1.04;-0.57;5.7;-0.21;-0.09;2.96;0.41;0.59;0.1;36.54;;22850.83;19.41;-0.04;3.98;1308315401
TELB4;11.99;;-292.5;0.62;0.26;-50.89;13.72;-0.91;19.34;4.55;-19.83;-0.63;2.65;0.78;-0.42;5.7;-0.21;-0.09;2.96;0.41;0.59;0.1;36.54;;56387.64;19.41;-0.04;2.99;1308315401
TEND3;11.45;;-2.55;2.08;0.34;14.17;-7.25;-21.54;-7.58;-11.82;-4.07;1.12;0.55;7.13;-0.59;1.12;-81.66;-13.23;-11.34;0.16;0.84;0.61;-17.27;;42460922.77;5.5;-4.49;-0.03;1409429117
TESA3;48;;-13.3;1.62;0.52;15.86;9.39;-7.58;10.73;17.39;6.66;1.01;1.01;-11.1;-0.74;0.86;-12.18;-3.94;3.93;0.32;0.68;0.52;7.32;;;29.64;-3.61;0.83;1389696672
TFCO4;13.18;1.29;112.58;33.85;21.03;58.01;22.39;17.9;90.01;15.76;0.42;0.16;20.15;43;-74.23;3.15;30.07;18.68;25.5;0.62;0.38;1.04;22.58;26.89;1766540.41;0.39;0.12;6.09;2105083260
TGMA3;24.23;6.52;8.68;2;1.42;20.1;15.04;12.06;6.96;6.83;-0.29;-0.08;1.05;4.76;-2.73;2.62;23.01;16.31;17.84;0.71;0.29;1.35;4.8;12.17;4650354;12.13;2.79;0.14;1599250630
TIET11;12.54;;4.38;2.25;0.46;74.66;61.76;49.46;3.51;7.15;3.64;2.34;2.16;1031.49;-0.52;1;51.45;10.47;13.16;0.2;0.72;0.21;-5.19;23.78;;5.57;2.87;0.02;5004795801
TIET3;3.49;;6.09;3.13;0.64;74.66;61.76;49.46;4.88;7.15;3.64;2.34;3.01;1435.37;-0.72;1;51.45;10.47;13.16;0.2;0.72;0.21;-5.19;23.78;;1.11;0.57;0.03;5004795801
TIET4;3.51;;6.13;3.15;0.64;74.66;61.76;49.46;4.91;7.15;3.64;2.34;3.03;1443.59;-0.72;1;51.45;10.47;13.16;0.2;0.72;0.21;-5.19;23.78;;1.11;0.57;0.03;5004795801
TIMS3;14.95;5.53;17.87;1.43;0.65;50.2;15.48;8.83;10.19;10.89;0.41;0.06;1.58;-9.09;-0.78;0.7;7.99;3.63;11.38;0.45;0.55;0.41;5.81;10.4;107263865.3;10.46;0.84;-0.72;36191025750
TKNO3;69.63;;7.05;0.75;0.61;20.7;14.32;10.54;5.19;4.11;-0.75;-0.11;0.74;1.58;-1.31;3.65;10.69;8.7;12.5;0.81;0.19;0.83;19.94;;;92.42;9.88;-0.12;192152382.6
TKNO4;60;5.25;6.07;0.65;0.53;20.7;14.32;10.54;4.47;4.11;-0.75;-0.11;0.64;1.36;-1.13;3.65;10.69;8.7;12.5;0.81;0.19;0.83;19.94;;13242.2;92.42;9.88;-0.11;192152382.6
TOTS3;25.56;1.72;32.47;3.59;1.44;70.45;17.3;12;22.52;21.87;-1.39;-0.22;3.9;5.92;-3.5;1.71;11.05;4.45;8.35;0.4;0.57;0.37;11.23;39.19;107799083.8;7.12;0.79;1.79;15775202106
TOYB3;2.29;;-43.94;-4.97;4.03;24.06;-10.7;-10.96;-45;-47.62;-0.63;;4.81;-5.93;-11.89;0.49;-11.31;-9.18;11.93;-0.81;1.81;0.84;-33.11;;;-0.46;-0.05;0.47;71890222.22
TOYB4;2.5;;-47.96;-5.43;4.4;24.06;-10.7;-10.96;-49.12;-47.62;-0.63;;5.26;-6.47;-12.98;0.49;-11.31;-9.18;11.93;-0.81;1.81;0.84;-33.11;;;-0.46;-0.05;0.52;71890222.22
TPIS3;3.81;;-0.77;0.22;0.06;-1.15;-13.41;-25.48;-1.47;-15.29;-13.78;2.07;0.2;-0.47;-0.06;0.3;-28.47;-7.75;-5.86;0.27;0.73;0.3;-5.55;;222462.28;17.29;-4.92;0;167640000
TRAD3;0.98;;-2.21;0.57;0.53;30.23;-160.83;-202.48;-2.78;-1.7;1.17;-0.24;4.47;2.27;-0.75;4.92;-25.59;-24.02;-20.45;0.94;0.06;0.12;;;847257.13;1.73;-0.44;0;274544195.2
TRIS3;4.5;3.05;8.95;0.64;0.31;25.6;31.39;10.47;2.98;5.62;2.54;0.55;0.94;0.65;-1.22;2.83;7.17;3.5;10.9;0.49;0.49;0.33;11.47;21.81;5033925.9;7.02;0.5;0.54;839778921
TRPL3;29.99;3.54;8.34;1.13;0.58;60.07;64.9;43.32;5.57;6.81;2.08;0.42;3.61;7.77;-0.68;1.93;13.53;6.94;11.94;0.51;0.48;0.16;15.07;11.65;85435.85;26.57;3.6;-0.51;16528288977
TRPL4;21.93;4.84;6.1;0.83;0.42;60.07;64.9;43.32;4.07;6.81;2.08;0.42;2.64;5.69;-0.5;1.93;13.53;6.94;11.94;0.51;0.48;0.16;15.07;11.65;77157393.9;26.57;3.6;-0.38;16528288977
TRPN3;0.71;;0.44;0.54;0.4;100;71.7;59.29;0.37;-0.36;-0.72;-1.07;0.26;0.59;-6.13;3.61;122.35;90;90.82;0.74;0.26;1.52;-0.48;-0.38;;1.31;1.6;0;32162716
TTEN3;11.15;1.03;9.64;1.88;0.89;14.02;6.37;7.5;11.37;12.99;1.1;0.18;0.72;3.6;-2.59;1.6;19.52;9.2;9.19;0.47;0.53;1.23;;;15521238.56;5.93;1.16;0.32;5556018764
TUPY3;24.91;5.85;7.93;1.16;0.37;17.79;6.67;4.1;4.87;7.99;3.03;0.72;0.32;1.16;-0.95;2.06;14.57;4.62;10.28;0.32;0.68;1.13;22.39;24.17;15259359.23;21.56;3.14;4.56;3591461525
TXRX3;9;;-5.44;-0.11;0.17;26.92;10.05;-3.63;1.97;16.6;15.51;;0.2;-0.19;-0.34;0.37;-2.04;-3.07;-44.45;-1.51;2.51;0.84;20.12;;900;-81.16;-1.65;0.08;21517461
TXRX4;3;;-1.81;-0.04;0.06;26.92;10.05;-3.63;0.66;16.6;15.51;;0.07;-0.06;-0.11;0.37;-2.04;-3.07;-44.45;-1.51;2.51;0.84;20.12;;2226.89;-81.16;-1.65;0.03;21517461
UCAS3;2.48;7.32;9.61;0.85;0.55;34.46;4.87;7.46;14.74;13.42;-1.32;-0.08;0.72;37.16;-0.8;1.05;8.85;5.7;5.06;0.64;0.36;0.76;9.24;;192934.41;2.92;0.26;-0.18;163894182.7
UGPA3;20.47;1.71;16.64;1.89;0.67;5.48;2.33;1.01;7.24;10.13;2.7;0.7;0.17;2.8;-1.29;1.97;11.34;4;9.73;0.35;0.63;3.95;12.42;-2.72;106275484;10.85;1.23;-0.97;22828399670
UNIP3;67;9.37;8.88;2.67;1.19;38.9;24.82;12.5;4.48;4.66;-0.02;-0.01;1.11;5.84;-1.99;2;30.02;13.34;25.49;0.44;0.55;1.07;19.21;20.95;686891.67;25.12;7.54;-0.13;7219837041
UNIP5;79.03;8.82;10.48;3.15;1.4;38.9;24.82;12.5;5.28;4.66;-0.02;-0.01;1.31;6.89;-2.35;2;30.02;13.34;25.49;0.44;0.55;1.07;19.21;20.95;19022.77;25.12;7.54;-0.15;7219837041
UNIP6;70.85;9.75;9.39;2.82;1.25;38.9;24.82;12.5;4.73;4.66;-0.02;-0.01;1.17;6.17;-2.11;2;30.02;13.34;25.49;0.44;0.55;1.07;19.21;20.95;15979034.56;25.12;7.54;-0.14;7219837041
USIM3;6.3;4.74;-21.77;0.34;0.2;8.47;-2.09;-1.27;-13.24;-14.36;-0.58;0.01;0.28;0.59;-0.37;3.43;-1.55;-0.9;-2.06;0.58;0.35;0.71;24.78;9.47;1086365.69;18.71;-0.29;0.2;7856051091
USIM5;6.23;5.28;-21.52;0.33;0.19;8.47;-2.09;-1.27;-13.09;-14.36;-0.58;0.01;0.27;0.58;-0.37;3.43;-1.55;-0.9;-2.06;0.58;0.35;0.71;24.78;9.47;71047724.87;18.71;-0.29;0.2;7856051091
USIM6;16.31;2.02;-56.35;0.87;0.51;8.47;-2.09;-1.27;-34.27;-14.36;-0.58;0.01;0.72;1.53;-0.96;3.43;-1.55;-0.9;-2.06;0.58;0.35;0.71;24.78;9.47;3262;18.71;-0.29;0.53;7856051091
VALE3;67.57;5.98;6.45;1.61;0.69;40.12;31.07;23.03;4.78;5.29;0.78;0.26;1.49;59.53;-0.82;1.08;24.99;10.66;21.26;0.43;0.56;0.46;15.85;21.94;1662104488;41.9;10.47;-0.12;3.06701E+11
VAMO3;7.68;3.63;12.47;2.17;0.46;43.44;33.78;11.48;4.24;9.02;4.58;2.34;1.43;3.56;-0.62;2;17.38;3.7;13.6;0.21;0.79;0.32;64.03;53.16;91878590.1;3.54;0.62;0.33;8481212690
VBBR3;20.08;4.08;32.54;1.83;0.59;3.2;1.3;0.42;10.43;15.76;5.01;0.88;0.14;1.85;-1.22;2.64;5.61;1.82;7.32;0.32;0.68;4.35;16.5;-8.98;163852313.2;11;0.62;-0.45;23393200000
VITT3;9.9;3.33;11.18;2.52;1.67;39.73;19.32;16.68;9.65;10.97;1.12;0.29;1.87;4.61;-4.11;2.55;22.53;14.9;16.97;0.66;0.34;0.89;;;3297378.31;3.93;0.89;2.1;1416186159
VIVA3;25.3;1.44;15.96;3.31;2.01;69.78;21.01;18.83;14.3;14.83;0.03;0.01;3.01;5.3;-4.89;2.81;20.76;12.6;20.4;0.61;0.39;0.67;;;60372894.87;7.64;1.59;2.13;5975803556
VIVR3;3.41;;-1.26;4.37;0.25;28.15;-59.45;-57.23;-1.22;-1.28;-0.03;0.13;0.72;5.75;-0.5;1.09;-346.16;-19.63;-129.26;0.06;0.94;0.34;83.05;;1183610.56;0.78;-2.7;-0.05;80737011.63
VIVT3;44.73;5.76;17.87;1.08;0.61;42.96;13.84;8.43;10.88;13.21;2.02;0.2;1.51;-27.66;-0.74;0.89;6.05;3.42;6.88;0.56;0.44;0.41;2.14;-2.01;109039168;41.34;2.5;-0.57;74410892578
VIVT4;45.34;;18.12;1.1;0.62;42.96;13.84;8.43;11.03;13.21;2.02;0.2;1.53;-28.04;-0.75;0.89;6.05;3.42;6.88;0.56;0.44;0.41;2.14;-2.01;;41.34;2.5;-0.58;74410892578
VLID3;16;5.71;7.99;1.01;0.5;39.32;18.84;8.63;3.66;5.07;1.28;0.35;0.69;2.06;-0.96;2.03;12.68;6.28;15.27;0.49;0.49;0.73;3.6;42.7;7246053.03;15.79;2;0.05;1309382000
VSPT3;4.99;;-0.32;0.37;0.11;5.37;-46.42;-68.65;-0.47;-0.98;-0.52;0.41;0.22;-2.8;-0.13;0.79;-118.11;-34.47;-64.75;0.29;0.71;0.5;7.49;;;13.4;-15.83;0;712610842.2
VSPT4;0;;0;0;0;5.37;-46.42;-68.65;0;-0.98;-0.52;0.41;0;0;0;0.79;-118.11;-34.47;-64.75;0.29;0.71;0.5;7.49;;;13.4;-15.83;0;712610842.2
VSTE3;12.03;0.96;8.03;1.33;0.82;64.33;18.81;15.19;6.49;7.7;1.23;0.25;1.22;7;-1.22;1.56;16.54;10.18;7.51;0.62;0.38;0.67;-3.13;-16.59;237978.79;9.05;1.5;-0.07;1364525896
VULC3;17.5;3.45;8.05;2.27;1.58;39.23;18.67;19.83;8.55;9.13;0.2;0.05;1.6;3.15;-5;3.71;28.24;19.59;20.83;0.69;0.31;0.99;14.97;23.13;8959009.59;7.7;2.17;0.17;4303534270
VVAR11;14.58;;-30.01;7.52;1.05;30.67;1.83;-3.76;61.78;16.05;13.93;1.7;1.13;-9.43;-1.84;0.79;-25.05;-3.5;-4.45;0.14;0.86;0.93;3.76;;;1.94;-0.49;-0.31;1140998675
VVAR4;95.68;;-196.92;49.34;6.9;30.67;1.83;-3.76;405.42;16.05;13.93;1.7;7.41;-61.87;-12.09;0.79;-25.05;-3.5;-4.45;0.14;0.86;0.93;3.76;;;1.94;-0.49;-2.02;1140998675
VVEO3;15.45;1.79;23.82;2.1;0.55;16.23;6;2.05;8.12;12.22;3.76;0.97;0.49;2.2;-1.25;1.83;8.82;2.33;9.96;0.26;0.74;1.14;;;8532377.51;7.36;0.65;-0.89;4987578394
WEGE3;31.63;1.89;26.71;8.23;4.41;31.56;18.8;15.7;22.31;22.66;-0.48;-0.18;4.19;13.8;-14.23;1.86;30.82;16.52;25.44;0.54;0.45;1.05;25.71;34.19;277891928.1;3.84;1.18;0.66;1.32761E+11
WEST3;1.23;;-2.34;0.47;0.35;42.46;-35.85;-26.27;-1.71;-0.18;1.55;-0.43;0.61;0.83;-0.9;3.16;-20.29;-14.88;-25.86;0.73;0.27;0.57;367.94;;478893;2.59;-0.53;-0.08;136132210.6
WHRL3;4.27;4.38;18.24;2.69;0.73;15.89;7.1;3.25;8.36;7.33;-0.97;-0.31;0.59;14.24;-2.47;1.08;14.73;4.02;17.66;0.27;0.73;1.24;12.32;-4.2;12619.92;1.59;0.23;-0.32;6388451139
WHRL4;4.21;4.89;17.99;2.65;0.72;15.89;7.1;3.25;8.24;7.33;-0.97;-0.31;0.58;14.04;-2.44;1.08;14.73;4.02;17.66;0.27;0.73;1.24;12.32;-4.2;28067.92;1.59;0.23;-0.32;6388451139
WIZC3;5;8.9;7.62;1.93;0.34;58.2;36.98;10.49;2.16;2.33;0.12;0.1;0.8;-7.37;-0.44;0.84;25.32;4.42;21.69;0.17;0.59;0.42;12.37;-8.01;4321554.59;2.59;0.66;-0.46;799536410
WLMM3;28.04;2.35;9.01;1.56;1.08;12.56;7.05;5.11;6.53;7.6;-0.01;0;0.46;2.94;-2.83;2.48;17.35;12.01;13.8;0.69;0.31;2.35;32.16;;7775.25;17.94;3.11;0.74;1204817694
WLMM4;37.3;1.94;11.98;2.08;1.44;12.56;7.05;5.11;8.68;7.6;-0.01;0;0.61;3.9;-3.76;2.48;17.35;12.01;13.8;0.69;0.31;2.35;32.16;;91697.97;17.94;3.11;0.99;1204817694
YDUQ3;18.4;;51.62;1.81;0.58;58.53;16.35;2.27;7.16;12.68;5.37;1.36;1.17;6.16;-0.8;1.56;3.51;1.13;8.82;0.32;0.68;0.5;6.2;-23.65;102679002.2;10.16;0.36;0.06;5687234858
ZAMP3;6.25;;-15.44;1.26;0.43;64.96;2.25;-2.95;20.25;29.18;8.64;0.54;0.46;12.91;-0.55;1.18;-8.15;-2.77;2.35;0.34;0.66;0.94;15.36;;13935330.74;4.97;-0.4;-0.35;1720971544
